code,description,steps
4081,Рециркуляция ОГ: физическое значение датчика/перегрев,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4082,Сообщение CAN от системы рециркуляции ОГ: не удается обнаружить ошибку,"Стратегия мониторинга:

Приоритетность ошибки: 5

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4083,Сообщение CAN от системы рециркуляции ОГ: не удается обнаружить ошибку,"Стратегия мониторинга:

Приоритетность ошибки: 5

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4084,Сообщение CAN от системы рециркуляции ОГ: Не удается обнаружить ошибку положения системы рециркуляции ОГ,"Стратегия мониторинга:

Приоритетность ошибки: 5

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4085,Ошибка при удалении записей ЭСППЗУ,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4086,Ошибка при считывании ЭСППЗУ,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4087,Ошибка при записи ЭСППЗУ,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4089,Отключение впрыскивания,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4090,Маховик с двойной массой,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4091,Датчик температуры ОГ 1,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4092,Датчик температуры ОГ 2,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4093,Датчик температуры ОГ 3,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4094,Датчик температуры ОГ 4,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4095,Датчик температуры ОГ 5,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4096,Датчик температуры ОГ 6,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4097,Положение распределительного вала,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4098,"Регулятор температуры ОГ, дополнительный впрыск","Стратегия мониторинга:

Приоритетность ошибки: 5

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4099,"Отклонение регулируемой величины, регулирование температуры катализатора

Oxi","Стратегия мониторинга:

Приоритетность ошибки: 5

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4101,Сообщение CAN от системы рециркуляции ОГ: не удается обнаружить ошибку,"Стратегия мониторинга: контроль короткого замыкания, электропитания, инициализации и обрыва.

Приоритетность ошибки: 5

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности: обрыв электропитания (FMI 4), короткое замыкание

(FMI 7), инициализация (FMI 9), обрыв (FMI 10).

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4102,"Сообщение CAN от системы рециркуляции ОГ: ошибка, не удается обнаружить температуру","Стратегия мониторинга:

Приоритетность ошибки: 5

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4201,"Фильтр частиц сажи, регулирование температуры: заданное значение вне диапазона регулирования","Стратегия мониторинга:

Приоритетность ошибки: 5

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4202,"Отклонение регулируемой величины, регулирование температуры фильтра частиц сажи","Стратегия мониторинга:

Приоритетность ошибки: 5

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4205,Достоверность датчиков температуры ОГ между собой,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4209,Выходной каскад вентилятора,"Стратегия мониторинга: контроль температуры, короткого замыкания и обрыва

Приоритетность ошибки: 5

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности: слишком высокая температура (FMI 1), обрыв (FMI 4),

короткое замыкание на корпус (FMI 5), короткое замыкание на +Ubat (FMI 6).

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4210,Достоверность датчиков температуры ОГ между собой,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4211,Достоверность датчиков температуры ОГ между собой,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4212,Достоверность датчиков температуры ОГ между собой,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4213,Достоверность датчиков температуры ОГ между собой,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4214,Достоверность датчиков температуры ОГ между собой,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4215,Достоверность датчиков температуры ОГ между собой,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4218,Датчик частоты вращения вентилятора: длительность периода ШИМ слишком велика,"Стратегия мониторинга:

Приоритетность ошибки: 5

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4219,Уровень заполнения топливного бака,"Стратегия мониторинга:

Приоритетность ошибки: 5

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4220,Достоверность давления подачи топлива,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4221,Температура ОГ 1 недостоверна по сравнению с моделированным значением,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4222,Температура ОГ 2 недостоверна по сравнению с моделированным значением,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4223,Температура ОГ 3 недостоверна по сравнению с моделированным значением,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4224,Температура ОГ 4 недостоверна по сравнению с моделированным значением,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4225,Температура ОГ 5 недостоверна по сравнению с моделированным значением,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4226,Температура ОГ 6 недостоверна по сравнению с моделированным значением,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4228,Контроль OBD регулятора холостого хода,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4229,Количество впрыскиваний меньше из-за малого напряжения бустера,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4230,Количество впрыскиваний меньше из-за насоса для высокого давления,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4231,Количество впрыскиваний ограничено системой,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4232,Количество впрыскиваний ограничено сроком службы,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4233,Неудачный пуск,"Стратегия мониторинга:

Приоритетность ошибки: 5

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4234,Давление в энергоаккумуляторе меньше минимально допустимого,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4235,Блокированная информационная шина LIN,"Стратегия мониторинга:

Приоритетность ошибки: 1

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4237,Банк инжектора 0,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4238,Банк инжектора 1,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4239,"CY33X, выходной каскад","Стратегия мониторинга:

Приоритетность ошибки: 5

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4240,Настройка инжектора 1,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4241,Настройка инжектора 2,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4242,Настройка инжектора 3,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4243,Настройка инжектора 4,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4244,Настройка инжектора 5,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4245,Настройка инжектора 6,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4246,Питание кислородного датчика,"Стратегия мониторинга:

Приоритетность ошибки: 3

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4247,"Кислородный датчик, отклонение концентрации O2","Стратегия мониторинга: контроль концентрации O2

Приоритетность ошибки: 5

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности: измеренная концентрация O2 сильно отличается от рассчитанной концентрации. Слишком высокая (FMI 1), слишком низкая (FMI 2).

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4248,"Кислородный датчик, отклонение концентрации O2 в режиме движения накатом","Стратегия мониторинга: контроль концентрации O2 в режиме движения накатом

Приоритетность ошибки: 5

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности: измеренная концентрация O2 в режиме движения накатом сильно отличается от рассчитанной концентрации. Слишком высокая (FMI 1), слишком низкая (FMI 2).

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4249,"Кислородный датчик, концентрация O2 слишком низкая","Стратегия мониторинга:

Приоритетность ошибки: 5

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4250,"Цепь тока электромагнитного клапана: двиг4 = цил1; двиг6 = цил1; двиг8 =

цил1/5; двиг10 = цил1/6; двиг12 = цил1/12","Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4251,"Цепь тока электромагнитного клапана: двиг4 = цил3; двиг6 = цил5; двиг8

=цил7/2; двиг10 = цил5/10; двиг12 = цил2/11","Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4252,"Цепь тока электромагнитного клапана: двиг4 = цил4; двиг6 = цил3; двиг8

=цил6/3; двиг10 = цил2/7; двиг12 = цил3/10","Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4253,"Цепь тока электромагнитного клапана: двиг4 = цил2; двиг6 = цил6; двиг8

=цил4/8; двиг10 = цил3/8; двиг12 = цил6/7","Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4254,Цепь тока электромагнитного клапана: двиг6 = цил2; двиг10 = цил4/9; двиг12 =цил5/8,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4255,Цепь тока электромагнитного клапана: двиг6 = цил4; двиг12 = цил4/9,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4257,Кислородный датчик: питающее напряжение на чипе SPI,"Стратегия мониторинга:

Приоритетность ошибки: 5

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4258,"Холодный кислородный датчик: напряжение, концентрация O2","Стратегия мониторинга:

Приоритетность ошибки:

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4264,Преобразователь A/D: достоверность/ошибка NTP,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4266,Преобразователь A/D: радиометрическая корректировка,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4267,Внутренняя ошибка связи,"Стратегия мониторинга:

Приоритетность ошибки: 5

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4268,Тайм-аут SPI/счетчик ошибок SPI,"Стратегия мониторинга:

Приоритетность ошибки: 5

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4269,Память ПЗУ,"Стратегия мониторинга:

Приоритетность ошибки: 5

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4270,Резервные способы выключения двигателя,"Стратегия мониторинга:

Приоритетность ошибки: 5

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
